Passenger 1 ID,Passenger 2 ID,Number of flights together
276,622,4
613,665,4
698,680,4
615,601,4
622,659,4
354,1073,4
395,1044,4
1053,313,4
1045,392,4
1057,704,4
739,392,4
704,374,4
733,324,4
761,328,4
792,360,4
2144,2168,4
2190,2126,4
2182,2126,4
2124,2116,4
2183,2178,4
2136,2109,4
3199,3123,4
3123,276,4
3104,622,4
205,684,4
611,248,4
1063,1014,4
1005,1087,4
366,1045,4
1029,382,4
766,1095,4
771,1031,4
334,724,4
2131,2130,4
2185,2140,4
2182,2129,4
2130,2187,4
2168,2109,4
2163,2165,4
2169,2134,4
2141,2154,4
3117,3162,4
638,3116,4
610,3123,4
3145,283,4
684,605,4
657,692,4
610,681,4
624,681,4
1095,376,4
1035,374,4
1035,315,4
328,1045,4
355,1073,4
1031,385,4
739,1013,4
740,1013,4
766,355,4
792,366,4
355,763,4
362,733,4
362,791,4
1635,1662,4
2179,2124,4
2142,2179,4
2160,2110,4
2185,2137,4
2162,2131,4
2165,2181,4
2122,2135,4
2119,2169,4
2178,2152,4
2163,2114,4
2163,2190,4
2134,2179,4
2107,2179,4
3137,3180,4
610,248,4
650,3180,4
299,3180,4
625,3116,4
369,314,4
231,204,4
1092,1063,4
324,1026,4
341,1051,4
328,1026,4
309,1007,4
1073,308,4
362,1043,4
1045,324,4
1271,1223,4
1056,762,4
791,1053,4
1053,709,4
2144,2188,4
2131,2134,4
2131,2165,4
2131,2126,4
2158,2116,4
2111,2119,4
2188,2114,4
2134,2140,4
2107,2141,4
3024,3096,4
3109,3123,4
266,205,4
611,677,4
276,232,4
210,215,4
622,601,4
1053,330,4
374,1043,4
354,761,4
328,797,4
1013,764,4
1095,761,4
395,709,4
716,360,4
366,791,4
733,360,4
763,355,4
2179,2109,4
2190,2137,4
2186,2199,4
2126,2107,4
2111,2144,4
2181,2129,4
2155,2158,4
2137,2168,4
2163,2107,4
2173,2111,4
2116,2119,4
3149,3120,4
255,3192,4
670,293,4
606,680,4
688,658,4
212,211,4
660,625,4
1044,362,4
366,1051,4
395,1073,4
1001,766,4
730,362,4
730,364,4
761,1023,4
355,733,4
2144,2122,4
2179,2141,4
2140,2163,4
2182,2116,4
2135,2126,4
2181,2163,4
2107,2124,4
3117,3169,4
3104,226,4
3180,606,4
3180,275,4
3157,276,4
601,658,4
1072,355,4
1025,382,4
1026,385,4
374,792,4
724,355,4
704,368,4
324,752,4
771,324,4
2144,2110,4
2144,2145,4
2190,2114,4
2185,2144,4
2187,2115,4
2126,2162,4
2135,2188,4
2155,2124,4
2148,2116,4
2148,2168,4
2134,2120,4
2116,2115,4
3021,3039,4
3021,3096,4
3076,3096,4
3162,3157,4
650,645,4
670,645,4
615,650,4
1044,364,4
305,1002,4
330,1001,4
1035,305,4
368,1002,4
1211,1254,4
752,354,4
706,328,4
392,733,4
324,761,4
360,740,4
772,334,4
763,395,4
763,1029,4
764,374,4
2111,2141,4
2111,2122,4
2154,2122,4
3104,610,4
255,3104,4
3192,276,4
611,275,4
3157,293,4
248,3192,4
231,638,4
692,613,4
204,283,4
1072,313,4
1072,364,4
1056,341,4
1057,376,4
378,1026,4
1007,374,4
1038,382,4
1038,308,4
1234,1254,4
759,355,4
762,395,4
328,755,4
755,395,4
704,328,4
730,334,4
2115,2120,4
2158,2131,4
2135,2129,4
2111,2135,4
2181,2130,4
2119,2126,4
2155,2190,4
2163,2173,4
2173,2154,4
2106,2123,4
3152,3171,4
3123,684,4
3104,293,4
670,276,4
212,611,4
314,369,4
610,698,4
681,688,4
315,1026,4
1212,1247,4
791,395,4
1095,797,4
392,755,4
1031,797,4
2115,2114,4
2160,2129,4
2120,2134,4
2126,2114,4
2158,2145,4
2158,2126,4
2168,2122,4
2181,2182,4
2155,2142,4
2137,2126,4
2141,2181,4
2136,2165,4
3039,3096,4
3120,3171,4
3120,3145,4
3123,215,4
3157,248,4
212,610,4
3141,264,4
294,248,4
401,430,4
698,610,4
688,681,4
1066,1014,4
364,1035,4
1043,341,4
313,1021,4
1250,1263,4
1228,1271,4
374,709,4
1029,766,4
2160,2165,4
2182,2188,4
2135,2163,4
2135,2119,4
2165,2162,4
2122,2188,4
2134,2115,4
2129,2122,4
2169,2187,4
2141,2190,4
2107,2129,4
2136,2162,4
205,294,4
266,275,4
266,299,4
210,248,4
606,645,4
229,231,4
650,681,4
1002,395,4
385,1035,4
309,1035,4
1007,330,4
1073,366,4
1045,366,4
1263,1292,4
752,360,4
1057,766,4
360,751,4
764,1057,4
2140,2141,4
2182,2107,4
2168,2173,4
2181,2160,4
2163,2142,4
2183,2123,4
2148,2136,4
2129,2181,4
3109,3104,4
3178,3186,4
255,684,4
682,3184,4
299,3104,4
611,299,4
350,340,4
680,659,4
611,646,4
645,610,4
1035,382,4
308,1001,4
308,1073,4
308,1056,4
385,1002,4
354,1051,4
395,1002,4
309,1002,4
309,1043,4
355,1002,4
1073,360,4
368,1073,4
1045,382,4
1232,1268,4
328,706,4
764,360,4
2160,2109,4
2124,2134,4
2158,2136,4
2158,2154,4
2158,2142,4
2165,2131,4
2134,2168,4
2136,2107,4
3021,3049,4
3104,3117,4
3141,3152,4
3157,3146,4
3132,3123,4
692,625,4
615,670,4
624,677,4
622,645,4
1287,1228,4
395,751,4
771,360,4
764,368,4
2115,2136,4
2190,2158,4
2160,2130,4
2185,2158,4
2182,2181,4
2126,2145,4
2126,2119,4
2162,2148,4
2165,2141,4
2119,2148,4
2188,2126,4
3039,3019,4
3199,3146,4
3186,3104,4
624,226,4
212,3123,4
431,416,4
670,646,4
315,1051,4
1072,305,4
1051,385,4
308,1002,4
392,1044,4
334,1044,4
381,1001,4
381,1095,4
1236,1269,4
746,324,4
328,772,4
1013,709,4
792,392,4
1674,1625,4
2131,2148,4
2142,2130,4
2185,2110,4
2189,2111,4
2130,2145,4
2162,2109,4
2168,2119,4
2173,2135,4
2114,2115,4
2107,2163,4
3192,3146,4
271,3141,4
606,226,4
624,658,4
1044,315,4
341,1045,4
1025,378,4
1045,328,4
1220,1232,4
1029,772,4
761,1031,4
1023,768,4
1023,797,4
2124,2162,4
2135,2155,4
2109,2144,4
2122,2163,4
2114,2135,4
2129,2126,4
2141,2114,4
2154,2158,4
3011,3024,4
3005,3063,4
3199,3117,4
230,3116,4
615,688,4
305,1038,4
382,1044,4
354,1045,4
395,1035,4
1021,328,4
752,1057,4
1029,724,4
1057,755,4
2120,2165,4
2185,2120,4
2185,2190,4
2182,2187,4
2182,2140,4
2111,2190,4
2199,2123,4
2155,2179,4
2163,2134,4
2154,2179,4
3109,3192,4
682,230,4
308,1051,4
1007,381,4
1026,374,4
1053,376,4
313,1051,4
1056,792,4
791,334,4
392,740,4
2179,2134,4
2140,2154,4
2140,2115,4
2175,2183,4
2160,2124,4
2124,2148,4
2135,2109,4
2155,2173,4
2137,2162,4
2134,2135,4
3184,271,4
275,684,4
205,3123,4
625,231,4
625,3184,4
684,615,4
698,659,4
682,657,4
624,605,4
1072,376,4
305,1043,4
1035,330,4
328,1021,4
385,1026,4
1057,385,4
1023,305,4
362,1073,4
1273,1292,4
724,354,4
364,709,4
759,360,4
762,334,4
760,354,4
1053,762,4
360,709,4
701,334,4
1662,1674,4
2140,2165,4
2126,2169,4
2155,2111,4
2188,2137,4
2148,2130,4
274,622,4
3192,255,4
3116,230,4
293,3157,4
657,625,4
1042,1014,4
688,610,4
622,658,4
1072,328,4
1095,382,4
1254,1234,4
709,355,4
1095,791,4
362,760,4
2115,2135,4
2140,2144,4
2120,2144,4
2189,2136,4
2135,2114,4
2130,2168,4
2168,2165,4
2173,2120,4
2148,2115,4
2107,2189,4
2110,2154,4
2110,2131,4
3152,3145,4
3180,684,4
275,3180,4
294,274,4
1072,334,4
1051,315,4
1013,378,4
1007,368,4
1026,360,4
1026,305,4
362,1045,4
1221,1211,4
354,706,4
374,797,4
759,362,4
759,328,4
739,324,4
324,764,4
2115,2131,4
2187,2126,4
2124,2154,4
2126,2136,4
2130,2163,4
2188,2135,4
2188,2189,4
2148,2126,4
2116,2163,4
2129,2148,4
2169,2162,4
2154,2137,4
3180,3178,4
3104,3137,4
3145,3152,4
3171,3149,4
293,606,4
688,670,4
274,211,4
1072,330,4
1043,381,4
1051,362,4
308,1057,4
1045,315,4
724,360,4
1031,760,4
355,724,4
763,328,4
2179,2168,4
2140,2122,4
2120,2181,4
2120,2122,4
2124,2188,4
2189,2142,4
2111,2182,4
2109,2188,4
2173,2136,4
2141,2134,4
2110,2109,4
2136,2111,4
3117,3199,4
3123,212,4
226,606,4
283,229,4
670,659,4
658,684,4
315,1056,4
364,1025,4
1057,330,4
1029,341,4
368,1035,4
1021,362,4
1013,740,4
366,706,4
1662,1656,4
2120,2163,4
2120,2185,4
2185,2189,4
2126,2181,4
2162,2136,4
2119,2135,4
2178,2105,4
2116,2129,4
2107,2119,4
3104,3169,4
3132,3137,4
293,3180,4
264,625,4
232,215,4
650,658,4
624,698,4
364,1043,4
1035,362,4
1221,1234,4
762,354,4
1031,706,4
1023,704,4
334,772,4
2160,2158,4
2158,2135,4
2111,2173,4
2165,2134,4
2122,2154,4
2122,2144,4
2116,2122,4
2145,2141,4
3169,3104,4
3116,3152,4
3157,3112,4
275,3157,4
271,682,4
276,606,4
3149,283,4
646,610,4
601,624,4
271,229,4
308,1044,4
354,1025,4
1073,355,4
1031,313,4
1273,1240,4
1228,1236,4
398,1240,4
368,797,4
762,1056,4
740,1031,4
1652,1635,4
2144,2185,4
2179,2129,4
2115,2141,4
2160,2173,4
2182,2185,4
2187,2134,4
2130,2126,4
2162,2144,4
2109,2182,4
2165,2116,4
2119,2124,4
2163,2185,4
2129,2144,4
2110,2129,4
3049,3096,4
3152,3184,4
3192,3112,4
684,299,4
3180,226,4
294,205,4
645,650,4
293,211,4
1072,374,4
1043,385,4
308,1023,4
1025,354,4
313,1053,4
1240,1263,4
1299,1263,4
1223,1247,4
709,1029,4
797,1031,4
740,324,4
704,1031,4
716,1057,4
766,1031,4
733,1057,4
362,759,4
2131,2158,4
2179,2188,4
2120,2111,4
2182,2179,4
2119,2109,4
2155,2135,4
299,622,4
622,299,4
293,611,4
230,682,4
3157,255,4
266,212,4
681,670,4
638,665,4
1044,305,4
1025,392,4
378,1043,4
309,1023,4
334,1043,4
313,1056,4
1300,1231,4
1001,762,4
759,395,4
1013,752,4
755,1031,4
2179,2163,4
2160,2136,4
2187,2119,4
2181,2158,4
2188,2165,4
2163,2160,4
2148,2182,4
2129,2173,4
2107,2155,4
2107,2187,4
3019,3011,4
3005,3076,4
283,3184,4
3157,606,4
625,271,4
378,1025,4
1053,315,4
374,1073,4
376,1007,4
1057,760,4
733,392,4
761,354,4
1602,1652,4
2131,2162,4
2153,2152,4
2158,2182,4
2162,2169,4
2173,2148,4
2141,2169,4
2154,2135,4
3178,3137,4
611,3123,4
3141,231,4
606,698,4
659,684,4
646,680,4
601,611,4
315,1023,4
1043,362,4
309,1056,4
1029,313,4
376,1031,4
362,1038,4
1231,1300,4
1247,1271,4
1263,1250,4
1013,704,4
1013,755,4
755,362,4
395,791,4
355,761,4
764,1029,4
2144,2141,4
2142,2135,4
2186,2153,4
2187,2114,4
2187,2181,4
2130,2109,4
2109,2137,4
2109,2179,4
2168,2187,4
2163,2162,4
2173,2109,4
2116,2189,4
2197,2106,4
3005,3021,4
3180,3199,4
3145,3171,4
274,650,4
276,3157,4
646,670,4
610,677,4
605,677,4
324,1043,4
1035,355,4
1002,354,4
368,1045,4
1029,791,4
739,328,4
362,768,4
2142,2137,4
2160,2119,4
2185,2115,4
2111,2158,4
2109,2160,4
2109,2190,4
2165,2137,4
2137,2188,4
2188,2160,4
275,624,4
226,624,4
255,211,4
243,293,4
210,276,4
400,350,4
611,645,4
430,459,4
330,1057,4
1021,334,4
1232,1264,4
766,1029,4
761,1013,4
2142,2165,4
2120,2189,4
2178,2183,4
3123,3109,4
255,650,4
283,638,4
401,461,4
606,646,4
692,657,4
615,611,4
360,1072,4
1031,382,4
354,759,4
328,716,4
751,1031,4
716,1029,4
392,763,4
761,364,4
360,764,4
2179,2126,4
2111,2154,4
2111,2130,4
2173,2131,4
2114,2145,4
2129,2190,4
2141,2115,4
2107,2115,4
2110,2169,4
3162,3199,4
3192,606,4
205,3180,4
659,650,4
1002,374,4
1029,381,4
374,761,4
752,1029,4
755,1057,4
706,1095,4
792,1095,4
2115,2168,4
2185,2111,4
2111,2163,4
2162,2137,4
2168,2179,4
2119,2107,4
2137,2190,4
2188,2145,4
2183,2175,4
2141,2188,4
2154,2155,4
2136,2187,4
3123,3169,4
3145,3120,4
684,248,4
276,610,4
212,3180,4
212,294,4
343,340,4
658,610,4
1056,330,4
309,1029,4
1026,354,4
1021,341,4
1220,1289,4
354,751,4
791,1001,4
1013,730,4
395,739,4
1023,761,4
355,709,4
2130,2173,4
2155,2120,4
2134,2165,4
2145,2155,4
2169,2158,4
2110,2134,4
2110,2181,4
3199,3162,4
3199,3104,4
684,255,4
624,3157,4
624,3104,4
275,3123,4
215,611,4
229,264,4
266,255,4
613,660,4
650,601,4
665,657,4
605,610,4
308,1035,4
382,1013,4
1002,341,4
374,1025,4
374,1072,4
362,1044,4
374,764,4
706,355,4
771,328,4
362,740,4
2179,2122,4
2181,2169,4
2155,2169,4
2134,2154,4
2129,2120,4
2154,2130,4
3005,3039,4
3096,3019,4
3112,3109,4
638,3184,4
610,3157,4
215,3157,4
205,210,4
243,275,4
615,681,4
660,613,4
1051,341,4
382,1056,4
378,1021,4
1236,1223,4
1228,1287,4
1223,1287,4
1056,768,4
1057,768,4
2144,2109,4
2131,2145,4
2131,2187,4
2142,2168,4
2120,2136,4
2119,2114,4
2137,2111,4
2137,2124,4
2173,2187,4
2173,2185,4
2134,2162,4
2169,2122,4
2107,2169,4
3011,3096,4
248,684,4
615,658,4
682,692,4
330,1072,4
1002,308,4
1025,385,4
1026,366,4
391,1240,4
1001,768,4
354,752,4
1029,797,4
716,392,4
2179,2120,4
2175,2178,4
2120,2169,4
2120,2168,4
2189,2140,4
2114,2144,4
2129,2169,4
2129,2160,4
2136,2182,4
3123,611,4
275,611,4
226,611,4
670,3180,4
646,677,4
232,299,4
1013,376,4
374,1051,4
1045,308,4
1247,1212,4
1299,398,4
328,762,4
755,1013,4
324,730,4
1031,716,4
771,392,4
2179,2185,4
2187,2163,4
2158,2109,4
2111,2148,4
2119,2136,4
2148,2134,4
2145,2162,4
2136,2140,4
3178,3132,4
226,684,4
611,205,4
211,276,4
692,638,4
646,624,4
264,229,4
381,1002,4
739,1057,4
706,392,4
768,395,4
324,755,4
1023,764,4
362,762,4
334,792,4
2190,2136,4
2120,2141,4
2187,2148,4
2189,2173,4
2135,2122,4
2111,2134,4
2111,2137,4
2109,2158,4
2137,2115,4
2188,2119,4
2188,2168,4
2134,2137,4
2145,2185,4
3019,3076,4
3171,3173,4
3180,293,4
205,606,4
611,658,4
658,601,4
622,688,4
1002,385,4
378,1057,4
1292,1288,4
1292,1273,4
1001,764,4
354,760,4
328,733,4
328,791,4
768,360,4
792,1057,4
362,739,4
334,771,4
2179,2173,4
2152,2105,4
2142,2122,4
2187,2135,4
2189,2169,4
2163,2137,4
2114,2107,4
2114,2119,4
2148,2162,4
3104,3146,4
684,3123,4
682,3145,4
611,3157,4
3157,274,4
665,613,4
1072,360,4
1029,305,4
368,1026,4
1021,381,4
1228,1269,4
1056,766,4
1029,763,4
766,374,4
730,1053,4
324,701,4
761,1029,4
355,716,4
362,701,4
2115,2162,4
2123,2186,4
2140,2109,4
2190,2173,4
2187,2173,4
2187,2188,4
2189,2162,4
2189,2144,4
2130,2190,4
2162,2158,4
2173,2126,4
2148,2111,4
2145,2163,4
2145,2182,4
255,624,4
657,665,4
601,615,4
364,1044,4
330,1043,4
392,1051,4
1007,308,4
334,1026,4
1240,1250,4
1056,709,4
1057,709,4
1013,768,4
797,366,4
740,1057,4
324,746,4
1031,730,4
355,704,4
2144,2134,4
2131,2107,4
2186,2178,4
2122,2169,4
2116,2169,4
3137,3186,4
3169,3192,4
611,293,4
680,698,4
341,1095,4
362,1025,4
1021,308,4
1212,1287,4
1029,759,4
791,1056,4
751,395,4
751,354,4
768,1023,4
704,366,4
355,766,4
355,746,4
2190,2129,4
2120,2148,4
2124,2155,4
2189,2130,4
2130,2141,4
2181,2154,4
2129,2136,4
2136,2185,4
3123,299,4
1035,395,4
392,1043,4
328,1044,4
385,1031,4
706,334,4
761,395,4
2179,2114,4
2142,2126,4
2160,2131,4
2182,2160,4
2111,2140,4
2109,2131,4
2188,2169,4
2106,2197,4
2116,2141,4
2116,2124,4
2145,2169,4
2169,2154,4
2154,2116,4
2136,2120,4
3112,3132,4
3146,3123,4
3171,3184,4
3104,299,4
248,210,4
324,1072,4
366,1038,4
328,1072,4
1025,395,4
1026,341,4
1053,378,4
1029,376,4
1021,385,4
706,364,4
760,355,4
760,392,4
704,1001,4
730,1023,4
772,1029,4
334,704,4
2131,2122,4
2142,2129,4
2160,2107,4
2160,2115,4
2120,2137,4
2187,2168,4
2158,2114,4
2189,2137,4
2181,2144,4
2119,2137,4
2129,2134,4
2169,2119,4
3005,3096,4
3186,3180,4
275,3104,4
611,215,4
3157,299,4
243,294,4
660,657,4
610,658,4
605,646,4
243,226,4
350,400,4
1066,1063,4
1002,392,4
362,1026,4
1263,1240,4
1240,391,4
1029,760,4
706,374,4
395,797,4
2160,2163,4
2185,2109,4
2126,2165,4
2135,2111,4
2109,2115,4
2188,2111,4
2173,2141,4
2169,2141,4
2169,2168,4
2110,2148,4
3180,3117,4
3169,3162,4
3173,3149,4
3162,3104,4
3112,3137,4
3180,276,4
659,611,4
276,210,4
430,431,4
461,430,4
1035,368,4
1035,376,4
1051,368,4
1051,376,4
341,1013,4
378,1038,4
334,1002,4
313,1035,4
1223,1236,4
1013,759,4
755,334,4
730,374,4
334,797,4
2185,2129,4
2182,2120,4
2130,2131,4
2168,2185,4
2168,2115,4
2173,2160,4
2197,2123,4
2107,2137,4
3011,3063,4
3149,3173,4
3192,684,4
215,622,4
264,682,4
299,211,4
317,343,4
333,314,4
243,212,4
1035,309,4
1057,315,4
1299,1288,4
724,1029,4
762,364,4
740,360,4
751,360,4
360,766,4
792,395,4
355,791,4
763,362,4
2144,2131,4
2142,2158,4
2120,2107,4
2148,2119,4
2116,2187,4
2145,2142,4
2129,2124,4
3123,3137,4
3157,3117,4
622,677,4
366,1002,4
360,1025,4
355,1025,4
376,1025,4
1271,1236,4
392,709,4
324,709,4
1652,1602,4
2142,2190,4
2175,2186,4
2187,2189,4
2165,2129,4
2168,2189,4
2181,2120,4
2137,2131,4
2114,2179,4
2148,2137,4
2136,2137,4
248,3157,4
625,230,4
226,294,4
229,230,4
229,204,4
210,212,4
293,232,4
645,677,4
645,680,4
1051,324,4
308,1026,4
1053,382,4
362,1007,4
1299,1273,4
701,328,4
2115,2134,4
2187,2107,4
2124,2182,4
2158,2173,4
2189,2181,4
2130,2154,4
2105,2199,4
2109,2185,4
2165,2126,4
2122,2116,4
2181,2185,4
2173,2162,4
2134,2141,4
2169,2185,4
2154,2114,4
2110,2168,4
3063,3049,4
3192,670,4
670,205,4
276,266,4
606,605,4
698,605,4
1024,1066,4
1051,309,4
381,1056,4
1240,1292,4
701,324,4
334,739,4
1652,1662,4
2140,2110,4
2134,2148,4
3192,3137,4
3157,610,4
264,3145,4
248,211,4
657,660,4
681,624,4
1063,1092,4
1072,381,4
1072,378,4
341,1007,4
385,1073,4
1025,374,4
1025,330,4
1268,1220,4
368,706,4
709,1057,4
328,759,4
797,355,4
740,355,4
2140,2179,4
2186,2152,4
2168,2110,4
2122,2114,4
2188,2163,4
2188,2158,4
2188,2142,4
2107,2173,4
3021,3005,4
3049,3005,4
3180,3132,4
638,264,4
3184,283,4
283,625,4
692,660,4
660,682,4
681,610,4
605,606,4
315,1053,4
378,1051,4
309,1025,4
1021,382,4
1045,362,4
1045,364,4
1212,1269,4
354,772,4
366,764,4
792,1013,4
2144,2179,4
2123,2199,4
2140,2130,4
2182,2169,4
2124,2141,4
2126,2134,4
2189,2187,4
3152,3120,4
3104,255,4
622,274,4
299,210,4
210,294,4
232,276,4
1092,1066,4
305,1051,4
1056,378,4
382,1043,4
1057,378,4
395,1043,4
1031,378,4
1271,1287,4
1057,792,4
792,1053,4
763,1031,4
2144,2114,4
2126,2173,4
2126,2188,4
2158,2141,4
2199,2152,4
2122,2141,4
2134,2107,4
2134,2182,4
274,611,4
3116,638,4
274,266,4
1092,1014,4
385,1056,4
309,1045,4
362,1021,4
1240,1273,4
354,797,4
1029,701,4
771,362,4
1635,1656,4
2140,2116,4
2190,2124,4
2182,2155,4
2135,2168,4
2141,2107,4
3192,3169,4
638,283,4
3192,293,4
622,205,4
622,3123,4
611,212,4
275,266,4
625,613,4
382,1007,4
368,1051,4
354,762,4
791,354,4
328,751,4
797,1029,4
395,761,4
704,355,4
701,1057,4
792,368,4
1652,1656,4
2144,2181,4
2115,2160,4
2123,2105,4
2140,2120,4
2182,2141,4
2189,2163,4
2135,2136,4
2130,2158,4
2111,2185,4
2165,2109,4
2137,2119,4
2134,2181,4
2116,2137,4
2116,2131,4
2145,2107,4
2145,2115,4
3169,3199,4
3112,3186,4
3146,3169,4
3171,3120,4
684,212,4
684,3104,4
299,3157,4
215,624,4
264,638,4
231,682,4
613,657,4
210,226,4
1035,354,4
1035,392,4
341,1056,4
1073,385,4
1268,1264,4
762,366,4
1013,739,4
706,362,4
366,730,4
355,797,4
2144,2107,4
2144,2173,4
2131,2129,4
2190,2181,4
2182,2122,4
2126,2160,4
2130,2140,4
2188,2129,4
2116,2160,4
2169,2115,4
3180,205,4
3116,231,4
622,212,4
606,3157,4
461,431,4
601,681,4
1007,313,4
1038,376,4
1288,1299,4
1228,1223,4
1029,761,4
360,755,4
772,362,4
2140,2190,4
2142,2119,4
2190,2135,4
2185,2160,4
2187,2120,4
2126,2163,4
2135,2107,4
2111,2188,4
2122,2179,4
2145,2136,4
2141,2155,4
3192,3178,4
610,215,4
299,3123,4
431,461,4
698,650,4
601,622,4
215,266,4
1014,1042,4
330,1021,4
1051,374,4
1013,305,4
385,1044,4
1038,328,4
771,1057,4
1656,1674,4
2179,2169,4
2142,2136,4
2142,2182,4
2185,2162,4
2135,2130,4
2130,2107,4
2168,2136,4
2163,2182,4
2116,2111,4
2154,2163,4
2154,2160,4
3137,3112,4
3109,3180,4
3171,3116,4
658,622,4
1095,305,4
1025,315,4
1007,378,4
1220,1264,4
368,791,4
1029,706,4
746,1031,4
746,328,4
759,354,4
797,328,4
362,730,4
763,354,4
1674,1662,4
2140,2155,4
2142,2131,4
2153,2175,4
2190,2122,4
2175,2197,4
2119,2158,4
2137,2163,4
2114,2148,4
2114,2187,4
2106,2183,4
2169,2148,4
3184,682,4
624,293,4
226,3180,4
611,3104,4
606,615,4
605,698,4
1051,360,4
1051,330,4
1057,313,4
381,1053,4
1021,366,4
1013,746,4
1095,762,4
771,354,4
2126,2142,4
2109,2124,4
2148,2140,4
2116,2126,4
3039,3005,4
3184,3152,4
3146,3117,4
650,215,4
3149,230,4
624,680,4
605,624,4
1066,1092,4
1095,308,4
341,1029,4
392,1045,4
395,1007,4
1221,1238,4
709,328,4
762,328,4
1057,771,4
797,1001,4
395,766,4
730,395,4
2130,2115,4
2122,2189,4
3104,3178,4
3141,3171,4
3192,3132,4
3104,275,4
350,317,4
1072,308,4
1035,328,4
341,1002,4
328,1025,4
1023,330,4
709,366,4
759,1031,4
762,374,4
716,362,4
360,730,4
763,392,4
764,364,4
2179,2189,4
2158,2115,4
2130,2185,4
2109,2110,4
2114,2142,4
2134,2130,4
606,248,4
625,3141,4
659,610,4
665,638,4
658,650,4
1035,366,4
1051,366,4
385,1029,4
1045,309,4
1254,1211,4
724,334,4
766,1023,4
2152,2186,4
2140,2182,4
2185,2119,4
2187,2179,4
2126,2144,4
2197,2105,4
2154,2148,4
2136,2122,4
3104,212,4
3116,283,4
317,350,4
677,650,4
1023,381,4
1038,366,4
1271,1269,4
1273,1288,4
709,354,4
704,1053,4
360,792,4
355,751,4
2190,2188,4
2185,2179,4
2189,2107,4
2181,2110,4
2181,2115,4
2178,2106,4
2106,2175,4
2148,2109,4
2110,2111,4
3146,3192,4
3180,255,4
3192,212,4
670,248,4
205,243,4
226,266,4
680,645,4
315,1073,4
315,1035,4
1044,381,4
305,1026,4
1026,324,4
374,1035,4
752,324,4
704,1057,4
763,1013,4
2179,2131,4
2135,2142,4
2165,2155,4
2122,2137,4
3123,606,4
3184,264,4
3180,670,4
650,276,4
205,3157,4
416,459,4
684,698,4
1024,1092,4
215,294,4
309,1038,4
355,1051,4
354,792,4
724,1057,4
1056,704,4
709,324,4
366,766,4
366,797,4
1031,763,4
1031,766,4
334,716,4
2144,2165,4
2131,2173,4
2126,2190,4
2162,2110,4
2165,2160,4
2168,2188,4
2122,2168,4
2148,2142,4
2134,2188,4
2169,2188,4
2169,2120,4
3063,3076,4
3152,3149,4
3132,3112,4
275,606,4
615,684,4
204,271,4
211,212,4
341,1053,4
313,1007,4
759,334,4
739,360,4
797,395,4
760,1013,4
366,792,4
733,328,4
362,797,4
1662,1625,4
2131,2111,4
2135,2115,4
2122,2124,4
2122,2131,4
2181,2134,4
2181,2122,4
2188,2124,4
2134,2129,4
2145,2119,4
3024,3005,4
3186,3112,4
610,274,4
248,650,4
215,670,4
646,645,4
215,232,4
231,229,4
1095,315,4
382,1038,4
374,1021,4
1057,746,4
740,362,4
751,334,4
751,1013,4
1095,706,4
392,751,4
761,1056,4
1031,791,4
772,1057,4
2131,2185,4
2140,2114,4
2142,2141,4
2153,2199,4
2190,2119,4
2158,2134,4
2181,2189,4
2163,2154,4
2148,2131,4
2145,2160,4
2169,2160,4
2107,2131,4
3024,3049,4
624,299,4
226,622,4
622,226,4
212,3192,4
606,274,4
461,459,4
606,659,4
677,646,4
305,1095,4
330,1073,4
1025,324,4
360,1035,4
1073,309,4
1031,315,4
1288,1240,4
1001,761,4
709,1001,4
759,1029,4
797,1023,4
1662,1652,4
2140,2129,4
2189,2135,4
2162,2141,4
2199,2197,4
2169,2136,4
3132,3157,4
3171,3152,4
650,255,4
293,622,4
215,650,4
350,343,4
401,459,4
688,611,4
658,688,4
638,657,4
645,698,4
1044,360,4
305,1057,4
1095,341,4
1007,382,4
355,1043,4
1038,381,4
1038,330,4
381,1031,4
381,1044,4
1045,341,4
1299,391,4
762,360,4
328,740,4
334,762,4
2190,2111,4
2109,2168,4
2165,2130,4
2119,2144,4
2134,2126,4
2116,2158,4
2145,2130,4
2141,2142,4
2136,2145,4
2136,2163,4
2136,2135,4
3039,3049,4
3123,3199,4
3104,3112,4
3186,3109,4
3104,205,4
226,670,4
299,610,4
205,650,4
3157,684,4
1056,305,4
308,1038,4
378,1053,4
313,1043,4
1269,1247,4
374,704,4
704,334,4
766,354,4
324,716,4
360,701,4
792,334,4
1602,1625,4
2182,2142,4
2130,2119,4
2199,2153,4
2109,2173,4
2119,2111,4
2119,2190,4
2173,2114,4
2173,2189,4
2116,2135,4
2197,2183,4
2110,2160,4
3116,3173,4
3180,624,4
294,212,4
658,681,4
1035,341,4
1051,308,4
385,1007,4
395,1026,4
354,740,4
354,724,4
755,392,4
751,328,4
766,334,4
1031,733,4
1031,759,4
2131,2110,4
2179,2135,4
2187,2162,4
2199,2178,4
2188,2162,4
2129,2110,4
3162,3146,4
276,624,4
243,248,4
294,215,4
243,215,4
382,1025,4
1073,382,4
381,1057,4
1223,1228,4
368,704,4
762,1023,4
706,368,4
324,733,4
2186,2197,4
2109,2181,4
2188,2122,4
2114,2116,4
2145,2134,4
2141,2189,4
2110,2115,4
3049,3039,4
3180,3186,4
3112,3180,4
650,293,4
264,3141,4
294,243,4
274,294,4
650,698,4
